Obtaining file:///mnt/afs/wangjiahao/workspace/o1_r1/vllm
  Installing build dependencies: started
  Installing build dependencies: still running...
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: psutil in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (6.1.1)
Requirement already satisfied: sentencepiece in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.2.0)
Requirement already satisfied: numpy<2.0.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (1.26.0)
Requirement already satisfied: requests>=2.26.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (2.32.3)
Requirement already satisfied: tqdm in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (4.67.1)
Requirement already satisfied: blake3 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (1.0.4)
Requirement already satisfied: py-cpuinfo in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (9.0.0)
Requirement already satisfied: transformers>=4.48.2 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (4.49.0.dev0)
Requirement already satisfied: tokenizers>=0.19.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.21.1)
Requirement already satisfied: protobuf in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (5.29.3)
Requirement already satisfied: fastapi!=0.113.*,!=0.114.0,>=0.107.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.115.7)
Requirement already satisfied: aiohttp in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (3.11.11)
Requirement already satisfied: openai>=1.52.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (1.60.1)
Requirement already satisfied: uvicorn[standard] in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.34.0)
Requirement already satisfied: pydantic>=2.9 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (2.10.6)
Requirement already satisfied: prometheus_client>=0.18.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.21.1)
Requirement already satisfied: pillow in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (10.4.0)
Requirement already satisfied: prometheus-fastapi-instrumentator>=7.0.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (7.0.2)
Requirement already satisfied: tiktoken>=0.6.0 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.7.0)
Requirement already satisfied: lm-format-enforcer<0.11,>=0.10.9 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.10.9)
Requirement already satisfied: outlines==0.1.11 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.1.11)
Requirement already satisfied: lark==1.2.2 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (1.2.2)
Requirement already satisfied: xgrammar>=0.1.6 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.1.11)
Requirement already satisfied: typing_extensions>=4.10 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (4.13.2)
Requirement already satisfied: filelock>=3.16.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (3.18.0)
Requirement already satisfied: partial-json-parser in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from vllm==0.7.2+cu124) (0.2.1.1.post5)
